version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3340800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3340400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3340000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b333bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b333b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b333b400
instanceKlass org/gradle/problems/internal/services/SummarizerStrategy
instanceKlass  @bci org/gradle/problems/internal/services/ProblemsBuildTreeServices createProblemSummarizer (Lorg/gradle/internal/operations/BuildOperationProgressEventEmitter;Lorg/gradle/internal/operations/CurrentBuildOperationRef;Ljava/util/Collection;Lorg/gradle/internal/buildoption/InternalOptions;Lorg/gradle/api/problems/internal/ProblemReportCreator;Lorg/gradle/internal/execution/WorkExecutionTracker;)Lorg/gradle/api/problems/internal/ProblemSummarizer; 23 <appendix> member <vmtarget> ; # org/gradle/problems/internal/services/ProblemsBuildTreeServices$$Lambda+0x00000243b333c898
instanceKlass org/gradle/api/problems/internal/TaskIdentityProvider
instanceKlass org/gradle/problems/internal/emitters/BuildOperationBasedProblemEmitter
instanceKlass org/gradle/problems/internal/services/DefaultProblemSummarizer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b333b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b333ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b333a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b333a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b333a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3339c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3339800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3339400
instanceKlass org/gradle/internal/configuration/problems/FailureDecorator
instanceKlass  @bci org/gradle/internal/configuration/problems/CommonReport <init> (Lorg/gradle/internal/concurrent/ExecutorFactory;Lorg/gradle/api/internal/file/temp/TemporaryFileProvider;Lorg/gradle/internal/buildoption/InternalOptions;Ljava/lang/String;Ljava/lang/String;Z)V 87 <appendix> member <vmtarget> ; # org/gradle/internal/configuration/problems/CommonReport$$Lambda+0x00000243b3333d40
instanceKlass org/gradle/internal/cc/impl/problems/JsonSource
instanceKlass org/gradle/internal/configuration/problems/CommonReport$State
instanceKlass org/gradle/internal/configuration/problems/CommonReport$Companion
instanceKlass kotlin/coroutines/Continuation
instanceKlass org/gradle/problems/internal/impl/DefaultProblemsReportCreator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3339000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3338c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3338800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3338400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3338000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3337c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3337800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3337400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3337000
instanceKlass org/gradle/api/internal/tasks/testing/report/generic/MetadataRendererRegistry$ClickableLinkRenderer
instanceKlass org/gradle/api/internal/tasks/testing/report/generic/MetadataRendererRegistry$BasicRenderer
instanceKlass org/gradle/api/internal/tasks/testing/report/generic/MetadataRendererRegistry$UnknownTypeRenderer
instanceKlass org/gradle/internal/operations/BuildOperationQueue
instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueueFactory
instanceKlass org/gradle/internal/operations/BuildOperationQueue$QueueWorker
instanceKlass org/gradle/internal/operations/DefaultBuildOperationExecutor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3336c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3336800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3336400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3336000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3335c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3335800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3335400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3335000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3334c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3334800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3334400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3334000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b332c400
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$DetailsToClassLoaderTransformer
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$ClassLoaderToDetailsTransformer
instanceKlass org/gradle/tooling/internal/provider/serialization/ClassLoaderCache$Transformer
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry
instanceKlass org/gradle/tooling/internal/provider/serialization/ClassLoaderDetails
instanceKlass org/gradle/tooling/internal/provider/serialization/DeserializeMap
instanceKlass org/gradle/tooling/internal/provider/serialization/SerializeMap
instanceKlass org/gradle/tooling/internal/provider/serialization/WellKnownClassLoaderRegistry
instanceKlass org/gradle/internal/classloader/DelegatingClassLoader
instanceKlass org/gradle/api/internal/initialization/loadercache/ModelClassLoaderFactory
instanceKlass org/gradle/internal/daemon/serialization/DaemonSidePayloadClassLoaderFactory
instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor
instanceKlass org/gradle/internal/file/impl/SingleDepthFileAccessTracker
instanceKlass org/gradle/cache/internal/DefaultCacheCleanupStrategy
instanceKlass  @bci org/gradle/internal/classpath/DefaultClasspathTransformerCacheFactory createCacheCleanupStrategy (Lorg/gradle/internal/file/FileAccessTimeJournal;)Lorg/gradle/cache/CacheCleanupStrategy; 23 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultClasspathTransformerCacheFactory$$Lambda+0x00000243b332efb8
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations getCleanupFrequency ()Lorg/gradle/api/provider/Provider; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$$Lambda+0x00000243b332e8e0
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations$DefaultCacheResourceConfiguration getEntryRetentionTimestampSupplier ()Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$DefaultCacheResourceConfiguration$$Lambda+0x00000243b332e6b8
instanceKlass org/gradle/cache/internal/SingleDepthFilesFinder
instanceKlass  @bci org/gradle/internal/versionedcache/UnusedVersionsCacheCleanup <init> (Ljava/util/regex/Pattern;Lorg/gradle/internal/versionedcache/CacheVersionMapping;Lorg/gradle/internal/versionedcache/UsedGradleVersions;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/versionedcache/UnusedVersionsCacheCleanup$$Lambda+0x00000243b3327c20
instanceKlass org/gradle/cache/internal/AbstractCacheCleanup
instanceKlass org/gradle/cache/internal/CompositeCleanupAction$Builder
instanceKlass org/gradle/cache/internal/CompositeCleanupAction
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b332c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b332bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b332b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b332b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b332b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b332ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b332a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b332a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b332a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3329c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000243b3329800
instanceKlass org/gradle/internal/classpath/ClasspathBuilder$EntryBuilder
instanceKlass org/gradle/internal/classpath/InPlaceClasspathBuilder
instanceKlass org/gradle/initialization/BuildOptionBuildOperationProgressEventsEmitter$2
instanceKlass org/gradle/operations/configuration/IsolatedProjectsSettingsFinalizedProgressDetails
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$Progress
instanceKlass org/gradle/api/internal/tasks/testing/operations/ExecuteTestBuildOperationType$Output
instanceKlass org/gradle/internal/operations/OperationProgressEvent
instanceKlass org/gradle/initialization/BuildOptionBuildOperationProgressEventsEmitter$1
instanceKlass org/gradle/internal/configurationcache/options/ConfigurationCacheSettingsFinalizedProgressDetails
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3329400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3329000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3328c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3328800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3328400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3328000
instanceKlass org/gradle/internal/extensions/stdlib/ThreadLocalDelegate$Companion
instanceKlass org/gradle/internal/extensions/stdlib/ThreadLocalDelegate
instanceKlass org/gradle/internal/extensions/stdlib/ThreadLocalDelegateKt
instanceKlass org/gradle/internal/cc/impl/InputTrackingState$inputTrackingDisabledCounterForThread$2
instanceKlass kotlin/reflect/jvm/internal/KMutableProperty1Impl$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/KProperty1Impl$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/KProperty1Impl$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/KPropertyImpl$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/KPropertyImpl$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$5
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties$Val$1
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties$Val
instanceKlass kotlin/reflect/jvm/internal/ReflectProperties
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl$$Lambda$0
instanceKlass kotlin/UNINITIALIZED_VALUE
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass kotlin/SafePublicationLazyImpl$Companion
instanceKlass kotlin/SafePublicationLazyImpl
instanceKlass kotlin/Lazy
instanceKlass kotlin/LazyKt__LazyJVMKt$WhenMappings
instanceKlass kotlin/LazyKt__LazyJVMKt
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$$Lambda$0
instanceKlass kotlin/collections/AbstractList$Companion
instanceKlass kotlin/collections/AbstractCollection
instanceKlass kotlin/enums/EnumEntries
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
instanceKlass kotlin/enums/EnumEntriesKt
instanceKlass kotlin/_Assertions
instanceKlass kotlin/reflect/jvm/internal/impl/name/ClassId$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/name/ClassId
instanceKlass kotlin/collections/ArraysUtilJVM
instanceKlass kotlin/collections/ArraysKt__ArraysJVMKt
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass java/lang/Override
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/jvm/JvmClassName
instanceKlass kotlin/reflect/jvm/internal/impl/name/Name
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqNameUnsafe$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqNameUnsafe
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqName$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JvmAnnotationNames
instanceKlass kotlin/reflect/jvm/internal/impl/name/FqName
instanceKlass kotlin/reflect/jvm/internal/impl/SpecialJvmAnnotations
instanceKlass kotlin/reflect/jvm/internal/KClassImpl$Companion
instanceKlass kotlin/text/Regex$Companion
instanceKlass kotlin/text/Regex
instanceKlass kotlin/jvm/internal/DefaultConstructorMarker
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/KClassifierImpl
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/CacheByClass
instanceKlass kotlin/Result$Failure
instanceKlass kotlin/Result$Companion
instanceKlass kotlin/Result
instanceKlass kotlin/reflect/jvm/internal/CacheByClassKt
instanceKlass kotlin/reflect/jvm/internal/CachesKt$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/CachesKt
instanceKlass kotlin/reflect/jvm/internal/KPropertyImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/KCallableImpl
instanceKlass kotlin/reflect/jvm/internal/KTypeParameterOwnerImpl
instanceKlass kotlin/reflect/jvm/internal/KDeclarationContainerImpl
instanceKlass kotlin/jvm/internal/ClassBasedDeclarationContainer
instanceKlass kotlin/reflect/KMutableProperty0
instanceKlass kotlin/reflect/KProperty0
instanceKlass kotlin/jvm/functions/Function0
instanceKlass kotlin/reflect/KMutableProperty2
instanceKlass kotlin/reflect/KProperty2
instanceKlass kotlin/jvm/functions/Function2
instanceKlass kotlin/jvm/internal/FunctionBase
instanceKlass kotlin/reflect/KTypeParameter
instanceKlass kotlin/reflect/KType
instanceKlass kotlin/jvm/internal/ReflectionFactory
instanceKlass kotlin/jvm/internal/Reflection
instanceKlass kotlin/jvm/internal/CallableReference$NoReceiver
instanceKlass kotlin/reflect/KProperty$Getter
instanceKlass kotlin/reflect/KMutableProperty$Setter
instanceKlass kotlin/reflect/KFunction
instanceKlass kotlin/reflect/KProperty$Accessor
instanceKlass kotlin/jvm/internal/CallableReference
instanceKlass kotlin/reflect/KMutableProperty1
instanceKlass kotlin/reflect/KMutableProperty
instanceKlass kotlin/reflect/KProperty1
instanceKlass kotlin/jvm/functions/Function1
instanceKlass kotlin/Function
instanceKlass kotlin/reflect/KProperty
instanceKlass kotlin/reflect/KCallable
instanceKlass org/gradle/internal/execution/DefaultWorkExecutionTracker$OperationListener
instanceKlass org/gradle/internal/execution/DefaultWorkExecutionTracker
instanceKlass org/gradle/internal/problems/DefaultProblemDiagnosticsFactory$DefaultProblemStream
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243b3310400
instanceKlass org/gradle/internal/problems/DefaultProblemDiagnosticsFactory$1
instanceKlass org/gradle/internal/problems/DefaultProblemDiagnosticsFactory$CopyStackTraceTransFormer
instanceKlass  @bci org/gradle/internal/problems/DefaultProblemLocationAnalyzer <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/problems/DefaultProblemLocationAnalyzer$$Lambda+0x00000243b330bc98
instanceKlass  @cpi org/gradle/internal/problems/DefaultProblemLocationAnalyzer 223 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000243b3310000
instanceKlass org/gradle/internal/problems/failure/StackFramePredicate
instanceKlass org/gradle/internal/code/DefaultUserCodeApplicationContext
instanceKlass org/gradle/internal/buildoption/FeatureFlag
instanceKlass org/gradle/internal/buildoption/FeatureFlagListener
instanceKlass org/gradle/internal/resources/AbstractResourceLockRegistry$ResourceLockProducer
instanceKlass  @bci org/gradle/launcher/exec/BuildTreeLifecycleBuildActionExecutor execute (Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result; 69 <appendix> member <vmtarget> ; # org/gradle/launcher/exec/BuildTreeLifecycleBuildActionExecutor$$Lambda+0x00000243b330a3d8
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeContext
instanceKlass org/gradle/internal/buildtree/BuildTreeContext
instanceKlass org/gradle/internal/cc/impl/DefaultBuildTreeModelControllerServices$VintageModelProvider
instanceKlass org/gradle/internal/cc/impl/promo/PromoInputsListener
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeModelSideEffectExecutor
instanceKlass org/gradle/internal/cc/impl/DefaultBuildTreeModelControllerServices$VintageBuildTreeProvider
instanceKlass org/gradle/internal/scripts/ProjectScopedScriptResolution$1
instanceKlass org/gradle/internal/scripts/ProjectScopedScriptResolution
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheInputsListener
instanceKlass org/gradle/internal/configuration/inputs/InstrumentedInputsListener
instanceKlass org/gradle/internal/cc/impl/barrier/VintageConfigurationTimeActionRunner
instanceKlass org/gradle/internal/cc/impl/VintageBuildTreeLifecycleControllerFactory
instanceKlass org/gradle/internal/buildtree/BuildTreeLifecycleControllerFactory
instanceKlass org/gradle/internal/cc/impl/initialization/AbstractInjectedClasspathInstrumentationStrategy
instanceKlass org/gradle/plugin/use/resolve/service/internal/InjectedClasspathInstrumentationStrategy
instanceKlass org/gradle/internal/cc/impl/services/DefaultEnvironment
instanceKlass org/gradle/internal/cc/base/problems/IgnoringProblemsListener
instanceKlass org/gradle/internal/configuration/problems/ProblemsListener
instanceKlass org/gradle/internal/cc/impl/initialization/DefaultConfigurationCacheProblemsListener
instanceKlass org/gradle/internal/cc/impl/initialization/ConfigurationCacheProblemsListener
instanceKlass org/gradle/api/internal/ExternalProcessStartedListener
instanceKlass org/gradle/internal/configuration/problems/DefaultProblemFactory
instanceKlass org/gradle/internal/configuration/problems/ProblemFactory
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelParameterCarrier$Factory
instanceKlass org/gradle/internal/cc/impl/DefaultBuildTreeModelControllerServices$SharedBuildTreeScopedServices
instanceKlass org/gradle/api/internal/initialization/DefaultBuildLogicBuildQueue
instanceKlass org/gradle/api/internal/initialization/BuildLogicBuildQueue
instanceKlass org/gradle/api/internal/project/taskfactory/TaskIdentityFactory
instanceKlass org/gradle/initialization/exception/DefaultExceptionAnalyser
instanceKlass org/gradle/internal/problems/DefaultProblemDiagnosticsFactory
instanceKlass org/gradle/internal/buildoption/DefaultFeatureFlags
instanceKlass org/gradle/internal/operations/RunnableBuildOperation
instanceKlass org/gradle/execution/TaskPathProjectEvaluator
instanceKlass org/gradle/execution/ProjectConfigurer
instanceKlass org/gradle/internal/buildtree/DeprecationsReporter
instanceKlass org/gradle/api/internal/provider/DefaultConfigurationTimeBarrier
instanceKlass org/gradle/api/internal/project/ProjectState
instanceKlass org/gradle/api/internal/project/DefaultProjectStateRegistry
